Desc: Equivalence between ACPI and NUT variable naming
File: acpi.txt
Date: 30 September 2005
Auth: Arnaud Quette <aquette.dev@gmail.com>

This document presents an equivalence table between ACPI data
and NUT variable naming.


+-------------------------------------------------------+---------------------------------------+
|PowerSummary.CapacityMode				| percent				| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.DesignCapacity				| 100					| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.FullChargeCapacity			| 100					| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.Rechargeable				| true / yes / 1			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.ConfigVoltage				| output.voltage.nominal		| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.WarningCapacityLimit			| ?  battery.charge.low 		| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.RemainingCapacityLimit			| battery.charge.low			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.CapacityGranularity1			| ?					| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.CapacityGranularity2			| ?					| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.iProduct					| ups.model				| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.iSerialNumber				| ups.serial				| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.iDeviceChemistry				| battery.type				| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.iOEMInformation				| ?					| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.Discharging				| ups.status = DISCHRG			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.Charging					| ups.status = CHRG			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.BelowRemainingCapacityLimit		| ups.status = LB			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.Current					| ? output.current			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.RemainingCapacity				| battery.charge			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.Voltage					| output.voltage			| +-------------------------------------------------------+---------------------------------------+
|PowerSummary.RemainingCapacityLimit			| battery.charge.low 			| +-------------------------------------------------------+---------------------------------------+
| PowerSummary.ACPresent				| ups.status = OL			|
+-------------------------------------------------------+---------------------------------------+
